Utterance,Emotion
"Yeah, you should.",neutral
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral
You like it right?,neutral
"Oh, really, let me see, let me see.",joy
Molly ... people don't study acting ...,neutral
Wow! Skates!,joy
Thank you!,joy
"Ooh, do I sense a little bit of resentment?",surprise
There you are!,surprise
"Hi, how are ya?",neutral
"Just admit it Chandler, you have no backhand.",neutral
No I'm not.,neutral
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",anger
Ross's what?,surprise
"Hey everybody, Rachel was so good today. She didn't gossip at all.",joy
Im sorry.,sadness
I can't believe    I didn't even think of that.,surprise
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger
Oh Im so sorry man! Is there anything I can do?,sadness
Youre coming on to the entire room!  Im Chandler.,anger
"Yeah, invite him?",neutral
"Okay, whatever, I really havent thought about it that much.",neutral
"Well, I never call",neutral
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral
Of course not.,neutral
No?,surprise
Thats so great for you guys!,joy
Four percent. Okay. I tip more than that when theres a bug in my food.,disgust
"Oh its great, its a role on",joy
Sure! I feel so bad for you. I broke my leg once too.,sadness
"Yeah, sure?",neutral
This works with any milk carton.,neutral
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral
"What, so I can't lokk nice? There might be doctors there.",neutral
Why?,sadness
Well,neutral
"Hey. Okay, I gave him another chance, but Tim has",neutral
What?! Anything! Anything!,joy
It is.,neutral
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy
I dont think hes the one Im sad about.,sadness
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger
WHAT IS IT?!,anger
"All right, all right, all right.",neutral
Sweet!,joy
What do you mean?,surprise
"Monica, come on now. Let's go, baby coming.",neutral
"Yeah, right away Mr. Kaplan.",neutral
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral
What? YetiI mean Danny?,neutral
"Alright, alright, alright.",neutral
"Okay, look at this one. This is my favourite.",joy
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger
Sit.,neutral
"Bing! Were all set for tonight, 8 oclock.",joy
"No, you, you cant fit in that thing. Thats not deep enough.",neutral
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger
So why cant the three of us go out together?,neutral
"Oooh, Im afraid that does not exist.",neutral
"Wayne, Chandler.",neutral
"You were gonna spill hot coffee all over me, huh?!!",anger
It kicked! I think the baby kicked!,surprise
But in very different ways.,neutral
"Yeahno, just that last song.",neutral
For what?,neutral
"Yeah, I don't think he's up to meeting everyone yet.",neutral
Have you really done this before?,surprise
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral
And there is Kevin.,neutral
What?! You said he was sweet!,surprise
Yeah. I really like his glasses.,neutral
"Little baby girl Chandler, where I have heard that before?",neutral
Wait! What about Joey?,neutral
"Leslie, now would be a",sadness
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear
"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",anger
They canceled Mac and C.H.E.E.S.E!,anger
"You, get out of my shop!",anger
Tag!,anger
"Well, I sorta did a stupid thing last night.",neutral
So do I.,neutral
You know what the Celtics problem is? They let the players run the team.,neutral
"Sweetie, you think you can get in there?",neutral
I wear them everyday.,joy
"Yes your honor, and here are, are forms, all filled out.",neutral
"It's okay. Chandler, are you afraid of me or something?",neutral
You would think.,neutral
"Okay look, don't...don't be mad okay?",fear
"Yeah thats great! Next to that, Chandler wont look so stupid.",neutral
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",sadness
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy
Oh please.,neutral
Monica? What time is it?,neutral
What? Honey.,neutral
"Like you, I dont even know where you work?",surprise
"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy
No.,joy
"Yeah, okay, give that a try!",neutral
Who is being loud?,anger
"My best shoes, so good to me.",joy
We said six!,anger
Damn you 15s!,anger
Because I'm very happy for him!  And,joy
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger
"All right, Ive heard enough. Ive made my decision.",neutral
What are we gonna do?,neutral
Its Clint. Its Clint!,anger
Can I get some ice here?!,sadness
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral
"Hey, Pheebs! Check-check this out.",joy
Hands.,neutral
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",joy
Fish!,surprise
"Yeah, I do.",neutral
"Its not for me, its for Rachel.",neutral
"No-no-no-no-no,  I'm not fallin' for that again.",anger
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger
"We did have fun, didn't we?",joy
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger
Which,neutral
"Good for you.  Uh, quarters or rolls of quarters?",joy
Was she happy you gave her the job?,neutral
"Oh, thank you thats very helpful, Im glad you came over.",neutral
"Wait, you guys think I stole some ring?",surprise
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral
"Well, then hes, hes probably just, out.",neutral
"I mean,... how needy is that?",disgust
So what do you say? Can I be your girlfriend again?,neutral
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral
Monica you really think I should try this phasing out thing?,neutral
"Oh well, its not so bad.",neutral
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",sadness
What are you guys doing?,neutral
"Ohh, my new assistant is working out, yes.",neutral
Theyre all Chandler.,neutral
"Oh, come on.",disgust
: Yeah!,joy
You be cool.,neutral
"Oh, that is so not true.",neutral
"Well, what did he do?",surprise
"Oh uh, one of the writers.",sadness
Well how would you know?! You didn't even read it!,anger
So how many more do you have tomorrow?,neutral
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral
"So Mon, when are we gonna meet this new secret waiter man?",neutral
"I mean, no, youre right.",sadness
"Hi, is uh, is Carol here?",neutral
"Yeah, uh-huh, a 100 dollars.",neutral
"HeyOoh, hows Hilda? Is she working out?",neutral
Im making him a,joy
Good day for married people huh?,surprise
Ginger.,neutral
"Oh, by the  way.",neutral
...I dunno.,neutral
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",neutral
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust
"Alright, well, be good, I love you.",joy
What are you doing tonight?,neutral
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear
"No, you said the baby creeps you out.",neutral
Why would they do that?! It was a good show right?!,surprise
"Oh yeah, that's right!",anger
Really stupid.,anger
"And the way she looked at me, pure lust.",joy
The physical act of love.,joy
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral
Where have you been?,neutral
"Yeah, we ended up spending the day together and had such a great time!",joy
"Hey Pheebs, what are you doing?",neutral
"Folks, has this ever happened to you.",neutral
Obviously!,joy
Why not?!,anger
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness
I'm afraid so.,neutral
Thank you!  Enjoy your flight?,joy
"No, I dont see it!",anger
What are you talking about alone? What about Ross?,surprise
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust
"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral
But you-you understand how-how hard it is to forget about this.,sadness
"No, you cant let this stop you from getting massages!",sadness
"Oh really? Uh, Monica said she had a date at 9:00.",surprise
She really said that?,surprise
"No-no, I-I have to see if this apartment became available.",neutral
"Plus, Im a doctor, and I had a monkey.",neutral
Crack isnt even an intravenous drug!,anger
"Hows that coffee comin, dear?",neutral
Hey! Whats up?,neutral
What makes you think that I'm just gonna sleep with her and then blow her off?,anger
Oh hey!,surprise
"I mean, enough of the silliness!",anger
Y'know we'd have no interruptions and we could be naked the entire time.,joy
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",anger
"No, I-I-I gotta go.",sadness
I know.,neutral
No! I mean come on! This is a,anger
Oh my God! Thats the creep that youre with at the,surprise
"Umm, hey, a couple of questions though.",neutral
"Okay well, then well both do it today and hell just have to deal with it!",neutral
Well...,neutral
That cup is mine!,anger
"Oh... Italy, I think.",neutral
"Okay, fine.",neutral
"That sounds good. I'll call you- or you call me, whatever...",neutral
"Yeah, sure, thatd be great.",neutral
No! They are mine!,anger
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",neutral
It is a crime that you and I don't spend more time together.,neutral
Are they in love?,joy
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",anger
A hundred and forty-five pounds.,disgust
Oh good!,joy
"Yeah, were done.",neutral
"All right, let's move on.",neutral
"Oh God, you saw me?! Oh!",surprise
I stepped in something icky.,joy
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness
Two people screwing in there  if you want to check that out.,neutral
Deeper.,neutral
And what you said about Nana.,neutral
"So Lizzie, are-are-are you planning on staying the night?",neutral
Monica kinda trusted me with something and she shouldnt have!,fear
Yeah. No. No...,anger
"Ohh, it was the best!",joy
"Awww, y'know what your nickname is, Mr. Big",joy
"Yeah, save it for the cab, okay.",disgust
Now let it go!,anger
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness
Joey Tribbiani.,neutral
I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness
"Oh, okay.  Hey, two beers.",neutral
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy
Is this about Mark?,neutral
You just wanna each take one?,neutral
I'll sneak over as soon as Ross picks up Ben.,neutral
"Whoa-whoa you guys, it's not a cat!",anger
"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",joy
I can do that.,neutral
Ohhh!,surprise
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise
Okay.,neutral
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral
Yeah baby!,joy
Bye!,neutral
You can do it!,joy
Its so secluded up here.,neutral
"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral
"Hey, Peter!",neutral
You’re right.,neutral
"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",surprise
Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?,anger
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger
"No its not! You want it, youre gonna have to win it!",anger
"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",neutral
"Thats horrible! Well, you did the right thing man.",disgust
Im so sorry!,fear
"What a coincidence, I listen in my sleep.",neutral
Rachel! Im never gonna think its okay for you to cheat on your husband!,anger
Hi! Its me.,sadness
"This way I'm just y'know, the exotic, generous stranger.",joy
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral
"No! Come on its late, were not gonna go down to the office.",anger
Okay. Ill be right back.,neutral
What's up man?,neutral
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,neutral
"Okay, hating this.",disgust
Having a swim.,neutral
What about the chick?,neutral
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger
Because we can remember them.,neutral
"Yeah, we both can. And we both will.",neutral
I'll help you.,neutral
"No, bribes.",neutral
Oh,neutral
"Yeah, lifes pretty great isnt it?",joy
Well its very unsettling.,sadness
You do?,neutral
And my husband  hes a lawyer!,anger
So I dont think I should do it anymore.,sadness
Welcome to Las Vegas.,neutral
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral
Why?! Why cant she marry me?!,surprise
Eligible looters?,anger
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral
Ohh.,neutral
But,neutral
