Utterance,Emotion
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral
So what did you do today Pete?,neutral
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral
Theres like-theres like 300 bucks in this one!,surprise
"People, people, people.",neutral
"Yknow its like uh, Biology!",neutral
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral
I talk in my sleep.,neutral
"Oh, and the chilliest has carpel-tunel syndrome.",neutral
"Listen uh, Id prefer it if you didnt call me Joey.",neutral
Whoo-hoo!,joy
We can't do that.,neutral
"Y'know, I can't believe I'm getting my nails done!  And",surprise
You idiot!!,anger
"Hey, Phoebe.",neutral
"OK, try this salmon mousse.",neutral
She goes and makes a date with a guy on the same night she has plans with me?,anger
Bye guys.,neutral
Okay .,neutral
"No wait, look. Look! I'm sorry, it's just I've never even",fear
We're here!,joy
"Ah, oh God. Oh, honey, oh that's OK.",sadness
Thats just the way it is.,neutral
"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral
Have fun.,neutral
You weren't trying to entice me with your nakedness.,joy
Oh my God! What happened here? Did you do all this?,surprise
'Kay?,neutral
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral
"Bye, Gene.",neutral
I don't know.,neutral
We did!,joy
I love you both.,neutral
Rachel?,neutral
It's throwing and catching!,anger
More tea?,neutral
"Well honey, what about you?",neutral
Those contracts absolutely had to go out today!,anger
I guess.,neutral
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise
You don't know anything.,anger
Save it.,neutral
Absolutely!,joy
"Thank you, I need that.",joy
Shut-out!!,surprise
"Well, thats just the way that goes.",neutral
Its like the end of an era!,sadness
Damnit!,anger
And I too am just a love machine.,neutral
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral
Yeah! C'mon!,joy
"Wow, it is easy.  Now, I can have milk everyday.",surprise
Chandler what do you say?,neutral
"All right, well finish your coffee; lets go.",neutral
"Where are you guys going? Come on, one more game!",surprise
Oh my God! Joey!,surprise
"Well, yeah.",neutral
Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?,surprise
What is it? Hey!,sadness
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy
"Oh good God, Ross! How the hell do you do it?",surprise
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral
"Its between us and the sea, Ross!",neutral
"Oh, my maple candy!",joy
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral
"Of course I have! What do you think, Im some 30 year old virgin?",anger
"No seriously, yknow the contracts I gave you, did you overnight them?",fear
Oh that was a real person?!,surprise
Ohh I wonder if that dude.,neutral
Second date!,joy
Oh so-so you weren't trying to entice me just now with your-your nakedness?,surprise
"Uh, you gotta press the button.",neutral
"Well, you would know.",neutral
"No, no, no. What was that?",surprise
"Awww, stop. Come on. Now go shave that head!",neutral
No ... the leather sticks to my ass.,disgust
"I'm sorry, honey, I promise it will never happen again.",sadness
I might've said that.  Why is that funny?,neutral
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral
Do you have a dressing room?,neutral
Yknow what? It,neutral
You guys feel safe.,neutral
Did anybody call for security?,neutral
Okay.  See?! I told ya!,surprise
Not once did we do that.,neutral
"Ohh, Im sorry.",sadness
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral
"I mean, all Im asking for is just a little emotion!",anger
"What, you don't think they can hear sounds in there?",joy
"Oh, that sounds great.",joy
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral
"Yeah I know, and I bet you thought it would be weird. But its not!",joy
And how none of it matters when the people really love each other.,neutral
I totally dont know what youre talking about.,neutral
And how people will believe anything you tell them as long as its a compliment.,neutral
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger
"Ah...ooh! Well, looks like, uh, we kicked your butts.",joy
Why did I have to start working out again?,disgust
I'm,neutral
"I mean we-we told Joey, he cried his eyes out!",sadness
Im an actor. Im kinda getting my picture up there on the wall.,neutral
"Yeah, it is amazing it lasted that long.",neutral
That bitch!,anger
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",anger
So he's calling from Rome. I could do that. Just gotta go to Rome.,neutral
Yes. Absolutely. A quality.,neutral
"Nooo, I had to return it to the costume place.",sadness
"Ohh, man! Chicago, is sooo lucky!",joy
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy
They'll see you talking to me and that's--I'm a hit!,joy
Uh-oh!,fear
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",anger
"Though late one night, not much light, I....",neutral
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral
"Oh right, Coach Ruben.",neutral
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger
Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral
"Yeah well, Im-Im a slut.",sadness
"It's really a uh-uh three person game, y'know?",neutral
"You guys, can we please not watch this all right.",disgust
Im sorry I gotta cancel tonight baby,sadness
"Hey Joey, I want to talk to you.",neutral
"Oh, heres a great one.",joy
"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral
"Okay uh, for now, temporarily, you can call me, Clint.",neutral
Why should I help you?!,anger
"Ah, thats okay, thanks.",sadness
"Yeah, you didnt expect her to live there with a baby did you?",surprise
Hey! So how was the doctor?,neutral
"Hes not gonna make it, hes stuck in Chicago.",sadness
I am a gentle person.,neutral
Dont look honey. Change the channel! Change the channel!,disgust
From PS-129!,neutral
I mean hi.,neutral
"So uh, what are you in for?",neutral
You need to yknow make sure I dont have any horrible scars or tattoos.,neutral
Are you sure? Ill bet theres another flight to Minsk in like,neutral
With them Im one hot chicky.,joy
Will you call him?,neutral
"Well, she is going to know that you stole the joke.",anger
"Joey, what's it like on a movie set, huh?",neutral
I mean do we not have as much fun?!,anger
"Actually, nectarines, but basically...",neutral
You are now completely asleep.,neutral
I dont see the baby. Where is it?,neutral
Who? Who is it?,surprise
Ugh!,disgust
Yeah?,neutral
"Sure, your dresser is missing but this she notices.",anger
I dont know if youd understand.,neutral
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral
"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?",surprise
"Oh my God, what happened?",surprise
Bye Phoebe.,neutral
"Y'know, Joey makes me sound like I'm, I dunno, this big.",neutral
You want me to just quit my job so that you can feel like youve got a girlfriend?,anger
"Love me, I need love!",anger
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",neutral
"Yeah, um, Im, Im leaving now.",sadness
Me too!,joy
"Janice, what umm, what are you doing here?",sadness
"All right, I'm going. I'm going.",anger
Im sorry your husband cheated on you.,sadness
I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,neutral
"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy
Thats my wife!!! Get out!,anger
"All right, see you Monday.",neutral
"Thanks, Im glad you see it that way.",joy
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral
She mustve left.,neutral
Oh my good God.,disgust
"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy
The three losers.,sadness
Mmmm. Good.,joy
Rachel has those in burgendy.,neutral
"Who, Josh?",surprise
"Good luck, and uh, take care, huh?",sadness
Much!,joy
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral
"Hey, funny you should call.",joy
Oh I cant. Dr. Roger is coming over again.,neutral
And Im appalled for you by the way.,anger
"No-no-no, no!",fear
Yeah sure.,neutral
Miss? May I help you?,neutral
"Noo!! No! You thought, you actually thought I wanted to have sex with you?!",anger
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger
You talked to him. Are you crazy?,surprise
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral
"Eww! Oh, its all dirty. You should throw this out.",disgust
"Yeah, get out!",anger
"Oh no, Bonnies the best!",joy
Sorry about that. Thanks for waitin'.,neutral
Like what?,neutral
"Ow! My ass. Okay. Okay.  Oh, shhh!",anger
"Oh, I didn't factor in the room tax.",surprise
No more J and Cs.,sadness
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear
"All right, I havent lived here in a while, so I have to ask you something.",neutral
"Um, can you roll your tongue?",neutral
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral
But Rachel has an apartment.,neutral
Oh my God.,surprise
Whats your favourite thing about summertime?,neutral
"Ohh, welcome to an adult relationship!",joy
"Oh, just years of experience.",neutral
Because Im dumping him today.,neutral
We know you took so just-just save yourself the time and confess!,anger
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness
"Like-like umm, regular coffee, Tequila.",neutral
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral
"Yeah, I know...  ..I'm I'm just not that bright either.",sadness
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral
I feel like were the only two people in the world.  Oops. Sorry.,joy
Oh? Why not?,neutral
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy
Pants and a sweater?,anger
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness
What a wank!,anger
What are you doing? We're going to a hospital.,surprise
What do you got there?,neutral
Woo-hoo!!,joy
Yeah. Oh! Was how you invented the cotton gin?!,neutral
"I mean, that guy with the toe thing?",anger
"Look, I know I feel asleep before I could shower and now I dont have time!",anger
You are falling fast asleep.,neutral
"Well it turns out she ah, she wants to get back together with me.",neutral
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear
The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,neutral
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear
"Oh no-no believe me, Im leaving as soon as possible!",neutral
Maybe you should.,anger
Feel better?,neutral
She is?,surprise
Who cares? I repel women.,disgust
"Well, that's sort of a given, but yes. Anyone else?",neutral
"Come, sit.",neutral
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral
Sounds like two people are really enjoying the Dewey decimal system.,neutral
Why?!,surprise
Were just celebrating that Joey got his health insurance back.,joy
This isnt funny!,anger
Excuse me?,surprise
"Okay, ah, see ya Pheebs.",neutral
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",anger
"Okay, good bye!",anger
"Yes, Bunny?",neutral
"Because of the weekend, we had a fight.",sadness
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger
"Umm, well I would have to say that it's a, it's tragic love story.",neutral
Someone in there?,neutral
Monica! Stop throwing it so hard! We're on the same team!,anger
I cant remember which sister.,sadness
What?! Oh.,surprise
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger
Are you kidding?,surprise
You are both idiots.,disgust
Arghh!!,disgust
"I mean, yknow, Im just waiting for the perfect guy.",neutral
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",anger
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral
"Why, mom?",anger
"Do you still have that, um, Navy uniform?",joy
The spitter.,disgust
I bought a restaurant and I would like you to be the head chef.,joy
"All right, II have to ask.",sadness
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness
"Umm, Gene.",neutral
"Uh yes, heroin and crack.",neutral
I'm gonna have to give him up.,sadness
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral
What do you need?,neutral
How about Joey... Pepponi?,neutral
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral
"What do you think of the Abbey, Chandler?",neutral
"Yeah, I guess so.",neutral
Isnt that mine?,neutral
Thanx.,neutral
Y'know you guys were a lot more supportive when I wanted to make denim furniture.,joy
"Oh, how did it go?",sadness
"So, you stole my joke, and you stole my money.",anger
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger
"Good luck, with your girlfriend.",neutral
Thats a mailman! Thats,surprise
All right. We're gonna go.  It's not for another six hours. We're gonna go then.,neutral
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral
"She's living my life, and she's doing it better than me!",anger
"Chandler, theres a guy right over there.",neutral
"You just ahh, you just need more practice.",neutral
It's not a purse! It's a shoulder bag.,anger
"Oh, I guess. Except everything looks like jammies now.",neutral
"Im full, and yet I know if I stop eating this, Ill regret it.",neutral
So where did you study?,neutral
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",neutral
I cant believe youre getting married!,joy
Hell yeah! Ill marry you!,joy
Who's he sleeping with?,neutral
No. A break from us.,sadness
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear
Bye.,neutral
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral
I-I do though.,sadness
I will!,joy
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear
"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral
I'm not a dropper!,anger
After she gave me that big speech?!,surprise
"Hey Monica, it's Joey!",joy
"Maybe hes intimated by really smart, strong, successful women.",neutral
Forgive me? You haven't been taking my calls in a week!,anger
At the vet.,neutral
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger
I mean theres no way Joeys gonna make it in time.,fear
That's OK.,neutral
"See, I told you they dont swim.",neutral
"Well, the cat... the cat turned out to be Paolo's cat!",neutral
Really?!,surprise
No! No Joey! U-N-I-sex.,joy
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral
You see what men do! Dont tell me men are not nice!  This is men!!,anger
"Ohh, well, this is just perfect!",anger
"So-so if anyone has-has a better suggestion, let's hear it!",anger
"Oh yeah? Well, howd she take it?",neutral
I dont care.,neutral
You betcha!,joy
"Yeah, but when the baby comes shes gonna want to move.",neutral
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust
Oh?!,surprise
Two.,neutral
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy
"Good, good, good, good, good.",joy
"Oh, c'mon Dora, don't be mad...",neutral
Are you sure?,neutral
Can we please turn this off?,sadness
"Well, I dont really know what that is, but",neutral
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral
"Ohh, let me see it! Let me see your hand!",surprise
I didnt think you were gay. I do now.,joy
"Look, Ross, you have what you want, youre back with Rachel.",neutral
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral
"Oh, youre welcome a million.",joy
Hes not here right now.,neutral
Hi!,joy
"Ok, go quick!",fear
"Well, that makes me feel so good.",joy
You mind if I,neutral
I think you look fine.,neutral
"I'm, I'm really sorry.",neutral
Would you like to call somebody?,neutral
I-I think everybodys pretending they dont hear you.,neutral
"Yeah, maybe, but I dont think I even care.",sadness
"Yknow, like the thing when you put the phone in your pants?",disgust
Man that was great! Huh? Can you believe how long we threw that ball around?,joy
Oh  oh no just stopped to throw up a little bit.,sadness
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",neutral
Which is why,neutral
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness
"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral
"Theyre just ten blocks away, if I run, I can make it.",neutral
Shhhh!,anger
"Oh, um, Chandler?",neutral
Ok.,neutral
"Uh, well yeah-yeah, I've got all of that going on.",neutral
Marry me.,neutral
"Here, come on, lets ahh, lets try it again.",neutral
Its me Rhonda!,neutral
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy
Are you mocking me?,anger
You wanna go down to the office right now?,neutral
"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear
I dont care! I wanna meet this guy who's the best sex she ever had!,joy
I guess I didnt really think about it.,neutral
Wait. Give him a minute.,neutral
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness
"Ohh, I know one thing!",joy
"Yeah, yeah. You can do it to.",surprise
It's been fourteen and a half minutes and you still have not said one word.,anger
"Okay, y'know your not though. Let's go.",neutral
Oh my God!,surprise
"All right, you have yourself a deal.",neutral
Go back in time and listen to Phoebe!,anger
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise
He doesn't speak much English.,neutral
"Oh. Oh, its beautiful. I see it now.",joy
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral
"Oh, shes gonna love that!",joy
Okay. (Goes over and fluffs up the pillows on the couch.,neutral
"I tell ya, that has never happened before.",fear
"Oh hey, Pheebs!",joy
Yes! You are so smart!  I love you.,joy
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness
"I know.  Yeah, his name is Pat.",neutral
Eh.,joy
"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness
"Hey, you know who used to have nails like that?",neutral
So how are things going with Paul?,neutral
Is not.,anger
"Plus, y'know, I think it should be Joe.",neutral
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness
About what?,neutral
"Ooh, you nailed the Old Lady!",surprise
You stole them from me!!,anger
"And its not fake, its totally brutal.",neutral
"Oh no wait, oh no, the elastic on my underwear busted.",neutral
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",neutral
You're there for her.,neutral
"Okay. Okay, heres a good one of us.",joy
What could I have possibly done?!,anger
Does that seem like something you can do.,anger
"Ohh, I mean its just so realistic!",joy
"Okay, yknow what, you were right, you were right.",sadness
Does Monica still turn on the lights in her bedroom?,neutral
I was wondering if you would consider coaching me for it?,neutral
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral
Im next!,anger
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral
"Ugh, can you believe that guy!",disgust
"Yes, I do.",neutral
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy
Come on you gotta have one!,surprise
"But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig.",surprise
"Well, okay. Would-would you get me a",neutral
I did not cry my eyes out!!,anger
It was in my room all night!,anger
I was always Joanne.,neutral
Now it also says here that you lied about your sexual preference before marriage?,neutral
"Yeah, about 300 guys I went to high school with.",neutral
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger
You're flingin'-flangin' right I am!,joy
": Im sure as hell a dancer, its no use Marge will never go for me.",sadness
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral
"Well, its a long story.",neutral
"Well, just until we find an energy source to replace fuel.",neutral
"Well, I don't know what else to do.",sadness
Regular or decaf?,neutral
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral
"Just make contact, smile!",anger
I am. I'm,neutral
I played bad on purpose guys.,joy
Cat.,neutral
"Oh my God!! Do it!! Honey, youve waited",surprise
I totally understand.,neutral
"Oh, sure, they love us over there.",neutral
