Utterance,Emotion
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral
"Okay, go left. Left! Left!",surprise
"Hes a patient of mine, Ive been treating him for years!",neutral
"Okay. Okay, but you cant fire him today.",neutral
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise
"Oh, yeah, um, alright, I kinda need a divorce.",neutral
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral
Okay-okay!,anger
Y'know what?,neutral
"You're not serious, I mean, you really... you really talk to it?",surprise
"Sure, its hard to forget!",neutral
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness
Cigarettes dont control you.,neutral
Come on! Joe!,joy
To Put the Camera Away!!!,anger
"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",surprise
Lets just say there was a typographical error with a sex manual.,joy
"Well, you might want to tell him it sounds like his wife is  gay.",neutral
Im on time!,joy
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral
"Push, push!",neutral
"Okay, Ill see you in our room.",neutral
"Hi Frannie, congratulations.",neutral
People have got to finish their stories!,anger
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger
Hows your room Rach?,neutral
"Ohhh-hoo, funny story!",joy
"I think she took it pretty well. You know Paolo's over there right now, so...",neutral
I like it.,joy
What the hell was that?!,anger
Could you help me with something?,neutral
Are you just repeating what I'm saying?,anger
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear
"Yeah, I lost it.",sadness
Who told you that?,surprise
You said the baby.,neutral
"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger
"Oh I see, so this suit is making a point.",neutral
Rachel.,neutral
Hi.,neutral
You got it?,neutral
"Oh uh, up or down?",neutral
Hi .,neutral
Really? You'd-you'd do that for me?!,surprise
Ezel!  Hey Gunther! Youre an ezel!,anger
"Yeah, come on in. Molly?",neutral
Someone in here.,neutral
I can't do it.,sadness
"But we-we didnt havesex-uh, did we?",fear
"Well, you cant answer.",neutral
There's a forest right outside.,neutral
And that picture of Chi-Chi with her mischievous grin.,neutral
Yeah! Okay!  Hey! Hi!,joy
"Because youre still seeing him and uh, hes a good guy.",sadness
Okay.  What?! What are you doing here?!,surprise
"You know what this is, this is us getting ready for the prom.",neutral
"Well, that doesn't mean she can't look nice!",sadness
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness
Im not arguing with that.,neutral
What?! Tonight?!,surprise
You are not allowed to laugh at my joke.,anger
"This photographer, who seemed really dull.",neutral
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral
"So, um, have you told your parents?",neutral
It was funny til I started feeling like I was in a coffin.,neutral
What are you looking at?!,anger
"Well, dont think I havent noticed your potential.",neutral
Are you kidding? This is where they get out stains! Okay? This is like,joy
Maybe I could be a waiter. Could I use the phone?,neutral
I didnt!,joy
No-no! Don't do it! Don't!,fear
You're not an artist.,neutral
I got my hair coloured!,joy
"816, thank you!",joy
"Oh, I didn't go to college.",neutral
"I have to go. Yeah, Carol should be home by now, soo...",neutral
How ya feelin?,neutral
No! Year! Happy No Year!,joy
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral
"Please, just a little bit off the back.",neutral
Monica and Rachel made out.,neutral
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral
I-I am going to,neutral
"So, this isn't over?",neutral
I guess I'll get washed up then. Watch that sunrise.,neutral
Hey-hey-hey!,joy
Thats laughter.,joy
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness
Ive been waiting for this for months!,joy
You mean scared.,neutral
You still haven’t told Rachel you weren’t really  proposing?,surprise
Ewww!,disgust
But it's dark out.,neutral
Who am I gonna meet in a blackout?,anger
Oh my God! I know who the father is,surprise
Right?,neutral
"Hey lady, your days over! Its my turn!",anger
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",neutral
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral
"Y'know, like-like write a play.",neutral
Go!!,anger
Yeah! Help me get this mini-fridge past the security guard.,neutral
You completely stole my answer!,anger
Look at that!,surprise
"Y'know, I gotta tell ya, I just",neutral
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness
"Chandler, we said we would meet at the coffeehouse at six.",anger
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral
Why are we in bed together?,surprise
Woooo hoooo!!!,joy
Well he made Rachel cry!,disgust
Right.,neutral
Whos that?,surprise
"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",surprise
"Look at this, look.",anger
Ben! Ben! Ben!,joy
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,neutral
What did he say?,neutral
"Oh, sure! Do you need me to train somebody new?",joy
I told you not to go down there!,anger
I think shes trying to pull a fast one on Big Daddy!,anger
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness
"Let's try it again, and this time let's watch everybody watch Joey.",neutral
"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",neutral
Whats wrong with you?,anger
"So you uh, want to do something tonight?",neutral
"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",neutral
Might wanna try Joseph.,neutral
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral
"Well, it does not ring a bell with me...",neutral
"No-no, its not okay!",sadness
If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral
"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral
No. But thanks.,neutral
"Oh wait, Joey, you cant go like that! You stink!",disgust
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,neutral
Nothing!,anger
I can't believe it! He's looking right at us!,surprise
Oh wow! Im free for her!,joy
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy
Theres a dude?,surprise
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral
"Well, I like that idea.",joy
"Yes, you can, very much.",joy
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral
And then the florist phoned to say there arent any tulips.,neutral
"Amazingly, that makes sense.",joy
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger
Pat the dog. Oh! Oh! I get it!!,joy
She buys tickets for plays that I wanna see.,anger
Hmm.,neutral
"Hey, what do you want to drink?",neutral
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger
Do you want me to be afraid of you?,neutral
Does it?!,anger
That's right baby.,joy
"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",neutral
Hey.,neutral
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise
"Peach pit. That night we, uh- we had-",neutral
"Whoa-whoa-whoa-whoa, I-IHey! I did",anger
All right.,neutral
"Oh, really?",surprise
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust
"Okay, y'know what? There is no more left, left!",anger
"Yeah, all right. All right! Just keep walkin'! All right?",anger
"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral
That's so great! 'Cause you already know how to do that!,joy
Oh!,surprise
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral
Its Clint!,anger
"You are a strong, confident woman, who does not need to smoke.",neutral
Get up!,anger
"So, Ill invite him to brunch tomorrow and you can make nice.",neutral
Chandler!,surprise
"Oh my God, youre back!",surprise
What?,neutral
What-what was it you were gonna tell us?,neutral
Wow! I cant believe thats our baby.,surprise
Yes!,joy
Really? To what?,surprise
Thanks a million.,joy
can you excuse me for a minute?,neutral
"Please, its a relief is what it is, is what it is.",neutral
"Rossy, Rossy.",neutral
Oh! Oh! That's so hard.,surprise
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust
This is just about tonight.,neutral
Huh?,anger
"Okay, Im sorry.",sadness
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral
Aww man! I cant believe I locked myself out again!,anger
They dont look any bigger than me!,neutral
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise
Ask again later.,neutral
It's nine o'clock in the morning!,surprise
Shielding your face and shrieking like a girl... is not a backhand.,disgust
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",joy
"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness
"Oh, whatd ya bring me?!",joy
Im sorry!,sadness
Sorry.,sadness
No more J-man and Channies!,sadness
Yeah,neutral
It's nothing to freak out about.,neutral
"What, wait, you mean like this?",neutral
I mean sex does not have to be a big deal!,anger
And if you bring in one woman and she has her baby before me Im going to sue you!,anger
My God!,surprise
"I mean do you have any fun, you know, fantasy type things?",neutral
Hey ladies! What are you in here for?,neutral
"Unless, we give her all gifts she can use after shes done being pregnant.",joy
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness
"Ohh, listen. Ive got to get going. Today was great, thanks!",joy
"Do you uh, do youready for a refill?",neutral
"Oh, what a fun office.",joy
Sure. Okay.,neutral
"Yeah, and and, I'm just gonna pay for this with a check.",neutral
Um. yeah.,neutral
Ezel? Ezel? Ezel?,surprise
You want some coffee?,neutral
"Oh yay! Great! Okay, what room number is he in?",joy
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy
Brenda a bee!,fear
Hey! He beat ya.,joy
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",neutral
"No-no, she kicked our butts. You could be on the Olympic standing-there team.",anger
"Yes, I made it!",joy
Oh no!,surprise
Joseph Stalin. I think you'd remember that!,joy
"Y'know, I love doing crossword puzzles with you honey!",joy
How about you?,neutral
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral
"Im sorry, that information is restricted to hospital staff",neutral
Hello.,neutral
Oh uh well tomorrows no good for her either.,neutral
I wanna see whats in your hand. I wanna see the trash.,disgust
Why are there only two of you?,fear
I dont know. Why? Did you hear something?,neutral
One hundred percent natural!,joy
Nobody.,neutral
"Ross, please, I found the magazines!",sadness
I cant believe it! He still hasnt called.,anger
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral
"Fine. Fine, alright, now you'll never know.",anger
"Aw come on Joey, it's easy.",neutral
"Na-uh, no, we are all responsible for our own babies.",neutral
Good! A verbal contract is binding in the state of New York!,joy
"Hey dad, what's up?  Oh God. Ross, it's Nana.",sadness
Where've you been?,neutral
"Hey! Oh listen, I was just clearing some space for your stuff.",joy
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger
Then don't break in!!,anger
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger
"Oh, okay, I get it.",neutral
I mean you definitely should do that.,neutral
"Whoa! Whoa! Whoa, Joey!",surprise
"Well, I added the 'exactly like me' part...",neutral
Were trying to think!,anger
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sadness
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral
Is he romantic with her?,joy
Go get back on that case honey!,anger
Its yours!,neutral
"Okay listen, just give me anything I can make two of.",neutral
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise
Hey I got one! I got one!,joy
I think she was.,neutral
Y'know?,neutral
Really its nothing. Im just,sadness
Nothing.,neutral
"Oh, you got the whole night, huh?",surprise
But Ben is coming over tonight and he cant see this.,fear
"Umm, can I use your bathroom?",neutral
"Hi! Oh, Im so glad you called.",joy
"Hold on, yknow I",neutral
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy
Aw come on Phoebe would you just think about it?,sadness
"Wait a second, I could star in it!",joy
"Yes, I did. Thank you very much, it was excellent.",joy
"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral
"I make $1,600 a week doing what I do; any of you guys make that?",anger
My Catholic friend is right.,neutral
It's okay to laugh right?,joy
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral
Do you know what Pheebs?,neutral
Where are you Leslie?,fear
Can I help you?,neutral
"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy
Hmm?,neutral
What's up?,neutral
Remind me to review with you which pot is decaf and which is regular.,neutral
"No, she's at a faculty meeting.",neutral
"No, still too ethnic. My agent thinks I should have a name that's more neutral.",neutral
"I know, me too.",neutral
Awww.,joy
"Let's get that ball and really move, hey, hey, ho, ho.",joy
Oh my God! We are throwing the most depressing baby shower ever!,sadness
You forget how many great songs Heart had.,neutral
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger
"My feets best friends, pals to the end.",joy
Earl Grey?,neutral
I think I know who youre talking about.,neutral
But its absolutely your decision.,neutral
Or that.,neutral
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy
"I dont know what it is, I just cant take a good picture.",sadness
"I don't know which one, but I do know I need a cigarette.",neutral
"I mean no offense, but what you guys do is very different.",neutral
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral
Its only fair!,anger
Remoray. Its Portuguese. We need that information. Im a doctor.,neutral
You chipped in?!,surprise
Is it better than the other salmon mousse?,neutral
Isn't!,anger
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness
"Hey Chandler, what are you doing here?",surprise
"You invite my brother, you invite my whole family, and not me?!",anger
"Fair enough, now go get ready!",neutral
"Yes, I'm familiar with the concept. We can just look for it.",neutral
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness
I was just looking over next weeks script.,neutral
"Okay,  umm, why dont, why dont you all start to read, while I",neutral
"Y'know, I feel like I've lost her..  Ba-!",joy
Wow! Fortunately she has a,surprise
"Well, how-how come?",neutral
Hello?,neutral
"Yeah, I ended up in the storage room, and not alone.",neutral
"Yeah, I recognize the ankles!",neutral
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral
Yeah I know what I wanted to ask you.,neutral
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral
"It's    okay, Emma, you stay asleep.",neutral
"No, Im not mocking you,  or you beautiful guest room.",neutral
"Say it louder, I dont think the guy all the way in the back heard you!",disgust
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral
What the? What,surprise
"Im seeing this guy Roger, all right?",neutral
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise
": Step away from the crib,    I have a weapon!",anger
Phoebe!,surprise
Relieved?,surprise
"Uh, shes with me.  Dr. Drake Remoray.",neutral
"Pretty cool, huh?",joy
"See look,",neutral
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger
Yeah that seems fair. We never use them.,neutral
"Hands down, best Abbey Ive ever seen.",joy
"Ohh,",neutral
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral
"Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America.",anger
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral
Did she see us yet? Did she see us?,neutral
"No, she doesnt.",neutral
"Ross, didn't you say that there was an elevator in here?",neutral
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust
"Yes but too me he's just, man.",neutral
"Good one. Actually, ah, Terry wants you to take the training again, whenever.",neutral
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger
Monkey into man?,anger
"Aww, me too. Now let's finish this and go to bed.",joy
"I know, but look at me: all tan.",joy
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,neutral
Does anyone else think David Copperfield is cute?,neutral
"Look, I really need some help, okay? Why? Why did I have to speak in a British accent?! What do I do?",anger
Would you like to go out and have a cup of coffee?,neutral
So Im gonna go through the hotel and see if theres any other weddings going on.,neutral
"But that was after the wedding, its not bad luck then.",neutral
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger
Why do you do it?,neutral
"So, I hear, you hate me!",anger
"Umm, do health inspectors work on commission?",neutral
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral
"Umm, going to the beach. When it stays light real late.",neutral
Will the stable boy never get the princess??,sadness
"Yeah, maybe.",sadness
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness
If this is your idea of sexy talk?,surprise
"Chandler, dont worry! This doesnt make you any less of a guy!",neutral
Thats really beautiful. What does it mean?,joy
"Yeah, no, it was great.",joy
Okay then.,neutral
"Okay, why dont we all uh,  open our books to page 23.",neutral
"Plus, it was, it was probably mostly my fault, anyway.",sadness
Youre right! Youre right. Dont say it.,sadness
Oh well you're the best. You come here to me.,joy
What's it look like?,neutral
It isn't.,neutral
"So, does that mean the audition is off?",sadness
"No, please.",neutral
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger
"Yeah, theyre fine.",neutral
I dont know.,neutral
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral
"You pick up the pieces, and then you usher in the age of Ross!",joy
Leslie?,neutral
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",neutral
"All right Pheebs, stick out your plate!",neutral
"Well, honey that was pretty obvious.",sadness
Oh yeah! I-I would like that.,joy
I know!,anger
My mom never gave birth. Oh! But my birth mom did.,neutral
"Oh, ew!",disgust
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy
"I know, it was the best I could get out of them.",neutral
The charity's on fire!,fear
"See you later, Gene.",neutral
"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy
Gin.,neutral
...I can begin to trust you again.,anger
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust
"Well, the heart wants what it wants. Ill see you later.",neutral
