Utterance,Emotion
"oh, oh, yeah, ok, thanks.",3
"Well, honey that was pretty obvious.",5
"What, he doesnt like Josh?",6
"Well, you might want to tell him it sounds like his wife is  gay.",4
"Okay, well you are just gonna have too, okay.",0
Does it?!,0
"...I'm, I'm okay.",4
"Oh, thank you thats very helpful, Im glad you came over.",4
Hi! Look! I got our pictures developed from Rockefeller Center.,3
"Hes not perfect, but umm, I think maybe I should just get it over with.",4
"Yes, that is cool. Because I have models here y'know......never.",4
Go get back on that case honey!,0
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",5
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",0
"Oh uh, up or down?",4
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",4
"Okay, look, just do it gently.",4
Is not.,0
Its not!,5
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0
"So, you heard it, you repeated it, so that must mean you wrote it.",4
"Well, if you dont have anything to copy, why are you going down there?",4
"Ohhh-hoo, funny story!",3
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",4
Oh that was a real person?!,6
You listen to me!,0
Hey Joey!,3
"No, no resentment, believe me, it's worth it.",4
"Well there really wasn't much time to get used to it, you know what I mean?",3
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",5
"Just make contact, smile!",0
Obviously!,3
Where's Joey? His mom's on the phone.,4
Yeah. I really like his glasses.,4
Its kind of embarrassing.,4
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",4
Why do all youre coffee mugs have numbers on the bottom?,6
Damnit!,0
You want some coffee?,4
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",0
Thats what Monica said.,4
"Well, why dont you tell her to stop being silly!",0
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",2
Erin! Still here!,3
I dont care.,4
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",4
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",4
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",6
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",3
Okay. No. But thanks.,4
"Yeah, Im not in that.",4
Dont you worry. I have nothing to hide.,4
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",0
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",5
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",4
Pat the dog. Oh! Oh! I get it!!,3
The patient Im looking for has a broken leg and is in a wheelchair.,4
"You invite my brother, you invite my whole family, and not me?!",0
"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",4
The Hardy boys?,0
You know what the Celtics problem is? They let the players run the team.,4
I bought a restaurant and I would like you to be the head chef.,3
What do you have against the beautiful guest room?,0
"All right, let me in.",4
"Oh yeah? Well, howd she take it?",4
Would you like to go out and have a cup of coffee?,4
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",3
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",4
They did it right there on the couch.,4
Wow! Spinning that sounds like fun.,3
"Yeah I know, and I bet you thought it would be weird. But its not!",3
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",0
"Rossy, Rossy.",4
Ohh I wonder if that dude.,4
"Oh, everything went great.",3
My mom never gave birth. Oh! But my birth mom did.,4
Its yours!,4
"Well, it does not ring a bell with me...",4
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",3
"Oh, these are gonna go in my permanent collection.",3
"All right, don't be shy, any suggestion will do.",0
Does this mean were gonna have to start paying for coffee?,6
Excuse me.,4
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",5
Im leaning. This is where I lean.,4
"I know! Hey, hows Chandler doin?",4
"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",4
"So Chandler, have you heard about Monica's secret boyfriend?",4
Thats laughter.,3
"Well, she would take her keys and try to jam them",4
Okay?,4
Thats not true!,0
"I mean Ill have to check with him first, but Ill think hell be cool with it.",4
No ... the leather sticks to my ass.,1
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",4
"Awww, y'know what your nickname is, Mr. Big",3
"Yeah, like that thought never entered my mind.",4
"Bing my boy, were gonna get you over this.",4
Uh-huh! Why do you think it takes me so long to answer the door?,3
I talk in my sleep.,4
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",3
Hi .,4
I played bad on purpose guys.,3
Will the stable boy never get the princess??,5
"Ohh,",4
Rachel? Do you smoke?,4
So what do you say? Can I be your girlfriend again?,4
Why do you want to see my hand?,4
"Yeah, I understand.",4
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",6
"And Mon, you wanna live with Chandler, dont ya?",4
