Utterance,Emotion
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",0
"Well, you would know.",4
The joke sucks!,0
You like it right?,4
"""Cant, its not there.""",4
Well how would you know?! You didn't even read it!,0
"Yeah, theyre fine.",4
Yeah! You wanna come?,3
Are you kidding?,6
"A lot of things happened on that trip that we should never,  ever talk about.",4
The physical act of love.,3
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",5
"Well, I ain't gonna say no to that.",4
Monica and Rachel made out.,4
I sure did.,4
Maybe you need sex.,4
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",4
"Oh we did, and you still have all your lamps.",4
"No, it was a fight.",4
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",0
Yes!,3
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",5
"No.  And then I called him, and he wasnt there.",4
Bumpy?,6
What a wank!,0
"Hey, check me out, Im a slut!",3
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",0
I did.  But it came at a price.,4
Thanx.,4
"I dont know what it is, I just cant take a good picture.",5
People have got to finish their stories!,0
"See, yes.",4
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",4
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,0
"Hi, is Molly here?",4
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0
Would,4
Joey? Joey Tribbiani?,4
Does this mean were gonna have to start paying for coffee?,6
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",4
and that was all before 10 oclock.,4
"Come on, two on one.",4
It's not the same.,4
Ice coffee? Tell me its ice coffee!,6
When I get up there Im going to kick some ass.,0
Straight up over your head!,0
"What, you didnt get it? The doctor is a monkey.",4
What's it look like?,4
"Well, Im not going to go now anyway .",4
"Well, I sorta did a stupid thing last night.",4
"Oh, heres a great one.",3
"Oh, youre switching apartments?",6
"Ohhh-hoo, funny story!",3
"Noo!  Oh, its okay, its okay, baby, baby, baby.",2
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",3
"Man,",4
I can't believe it! He's looking right at us!,6
"So, thats it?",6
I mean do we not have as much fun?!,0
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",4
Im missin picture time?!,3
"Umm, hey, a couple of questions though.",4
"Well, its a long story.",4
"And to go from that to this, I just Plus, Id have to wait on all my friends.",5
What? Honey.,4
"All right, II have to ask.",5
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",0
"See, I told you they dont swim.",4
Hi .,4
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",5
What is the worse part?,4
Thank you!  Enjoy your flight?,3
"Okay, very cute braces. Anyway yknow what, the",4
"All right, see you Monday.",4
"Joey, this is the awkward part.",3
"I know, me too.",4
Like me tiny doctor!,0
Define me!,0
To see if know what these guys are talking about.,4
Rachel was just helping me out. My head got all sunburned.,4
What?! Are you crazy?,6
Dude! Dude!,6
"I guess I just figured that somewhere down the road, we would be on again.",5
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",0
"Well, thats just the way that goes.",4
The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,4
I didn’t look at it. Stupid baby’s head was blocking most of  it.,0
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",4
May I come in?,4
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",3
I dont know exactly. Its-its sorta like wrestling.,4
No!,6
Y'know we'd have no interruptions and we could be naked the entire time.,3
And what is his name?,4
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",2
This is so great! Now we can enter into doubles tournaments!,3
She buys tickets for plays that I wanna see.,0
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",4
Count it off.,4
Were just celebrating that Joey got his health insurance back.,3
"Bing my boy, were gonna get you over this.",4
"Why, does she have a bad personality?",4
Really?,6
Again. Yknow what? I think we all did.,5
Did anybody call for security?,4
I have no name.,4
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",4
Of course they’re listening to you! Everybody listens to you.,4
Hey where-where are the pictures that creepy pretzel vendor took of us together?,4
Yeah I guess Ill let it go.,4
"Im sorry, that information is restricted to hospital staff",4
"Uh, it's 2:30 in the morning!",5
Are you intrigued?,6
But,4
"Oh, thank you.  Hey, hey.  Rachel!!!!",3
"Oh, you didnt have to come in with me.",4
"I gotta go Monica, my uh, my sushi's here!",4
"Yeah, maybe, but I dont think I even care.",5
"Okay, good-bye. Good-bye.",5
"Oh, that sounds great.",3
"That, that is funny... .... and Rachel keeps touching him.",4
You said number two.,4
"Ooh, do I sense a little bit of resentment?",6
"Because youre still seeing him and uh, hes a good guy.",5
"Ohh, thats a good one.",3
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",4
"Well, what did he do?",6
He's in the bathroom. I don't think you wanna go in there!,0
I can't do it.,5
Just dont pick up your phone.,4
Thats a mailman! Thats,6
"Ah, oh God. Oh, honey, oh that's OK.",5
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",4
Whoa!  I kinda liked it.,3
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",4
And based on the fact that Mr. Geller is intravenous drug user.,4
"I'm going,  and I'm gone.",4
I would really love it if I could do both.,4
What the? What,6
No I'm not.,4
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",4
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",4
"Well, you cant answer.",4
Shielding your face and shrieking like a girl... is not a backhand.,1
No! I mean come on! This is a,0
Why?! Why?! He said hed call. Why hasnt he called?,5
She goes and makes a date with a guy on the same night she has plans with me?,0
"Leslie, now would be a",5
"Yes, I do have to go to the bathroom.",4
This woman's living my life.,0
Hi! Look! I got our pictures developed from Rockefeller Center.,3
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,0
Because I'm very happy for him!  And,3
"It's    okay, Emma, you stay asleep.",4
Where's Joey? His mom's on the phone.,4
"Oh, okay, I get it.",4
"And whats cool is, the character is from Naples, right?",3
"I don't know which one, but I do know I need a cigarette.",4
"Umm, thank you for meeting with me.",4
Yes. Absolutely. A quality.,4
"Okay look, don't...don't be mad okay?",2
Thanks Mon!,3
The universe said I was going to meet a nice guy and thats what they gave me?,0
"Yeah, I guess so.",4
"Ah, which ever is closest.",4
Phoebe I think he would notice if you didnt have a baby in nine months!,0
"Monica, come on now. Let's go, baby coming.",4
Who? Who is it?,6
"Look, I know I feel asleep before I could shower and now I dont have time!",0
I came with Paul!,0
Good! A verbal contract is binding in the state of New York!,3
Hi there.,4
Im serious!,0
"Gunther, I quit.",5
Okay. No. But thanks.,4
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",4
"So, Ill invite him to brunch tomorrow and you can make nice.",4
Hey Joey!,3
"Okay, its coffee.",4
She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,5
I'm,4
"Rossy, Rossy.",4
"Honey, honey, people are looking.",5
"Well, it just hurts so bad. I uh",5
We're in a relationship?,6
"Oh, you got the whole night, huh?",6
So you like the short hair better.,4
That's OK.,4
"Well, just until we find an energy source to replace fuel.",4
"Oh, really, let me see, let me see.",3
"Down at the heel, holes in the toes.",3
"I mean, yknow, Im just waiting for the perfect guy.",4
Uh-oh!,2
"Oh, you said it Mike.  Aw! There's got to be a better way!",0
"Ok, go quick!",2
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,5
"Oh hey, show them the picture of your uterus.",4
We know you took so just-just save yourself the time and confess!,0
"Okay, so you were trying to play bad this whole time.",6
"Yeah, maybe.",5
Its my turn!,0
You wanna go down to the office right now?,4
Chandler that's crazy!,6
"So there you go, thats me.",4
Earl Grey?,4
What could I have possibly done?!,0
You see what men do! Dont tell me men are not nice!  This is men!!,0
Diet Coke,4
"Sometimes I get in here just to get away from it! Hey, a nickel!!",0
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",4
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",4
Thats not true!,0
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",4
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",2
"Oh, come on! I dont care! Come on! Whose is it?",3
That's right baby.,3
Could we talk about this later?,0
Nothing.,4
I didnt think you were gay. I do now.,3
"Hey-hey, whos your friend?  Hey!!",3
To Put the Camera Away!!!,0
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",5
"Well, okay. Would-would you get me a",4
"Okay, well maybe not on those levels.",4
Hey! Whats up?,4
That is so silly.,3
Arghh!!,1
"Well, that doesn't mean she can't look nice!",5
"Oh, shes gonna love that!",3
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",3
Hmm.,4
But it's dark out.,4
Rachel? Do you smoke?,4
I think I know whats going on here.,1
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",5
Okay.  See?! I told ya!,6
"I know, but look at me: all tan.",3
"Oh, c'mon Dora, don't be mad...",4
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",4
Relieved?,6
Okay then.,4
Sounds like two people are really enjoying the Dewey decimal system.,4
"Okay, why dont we all uh,  open our books to page 23.",4
And monkeys cant write out prescriptions.,4
Well now-now youre just talking crazy.,3
"Oh right, Coach Ruben.",4
The players.,4
Any luck?,5
About what?,4
You kissed my best Ross! ...Or something to that effect.,0
Really?! That's what you heard?  You said that?,6
"So you can like, bite, and pull peoples hair and stuff?",6
"All right, all right, all right.",4
"But I don't. Me, Phoebe.",4
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",4
Man that was great! Huh? Can you believe how long we threw that ball around?,3
"Come on over here, sweetheart.",4
"Because of the weekend, we had a fight.",5
Why don’t you phase it out?,4
"So Mon, when are we gonna meet this new secret waiter man?",4
Where have you been?,4
You're definitely scaring here.,4
I guess I'll get washed up then. Watch that sunrise.,4
"Yeah, I’m not so sure.",4
So where did you study?,4
They canceled Mac and C.H.E.E.S.E!,0
So ask me what I did today.,4
"Hes a patient of mine, Ive been treating him for years!",4
"Push 'em out, push 'em out, way out!",3
Why?!,6
"Yeah, yeah, I was watching.",4
What are you doing tonight?,4
"Awww, y'know what your nickname is, Mr. Big",3
"No, bribes.",4
"Ooh, I dont know. Probably the smell of freshly cut grass.",4
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",4
Who cares? I repel women.,1
"Three, Two, One!",4
You are both idiots.,1
He doesn't speak much English.,4
How ya feelin?,4
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",4
I know I do.,4
"I give up you guys, I don't know what I'm going to do with this thing!",0
Push!,3
"Im not worried, Im uh, Im fascinated.",2
"Oh wait, Joey, you cant go like that! You stink!",1
"Okay uh, for now, temporarily, you can call me, Clint.",4
Yeah that seems fair. We never use them.,4
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",4
"No, just knowing you're gonna be there is enough.",4
Are you Phoebe Buffay?,4
Thats a good idea! I bet they have one of those wind machines! Yknow,3
"Hi! Oh, Im so glad you called.",3
You would think.,4
"Yeah, I recognize the ankles!",4
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",3
And Ross.,4
"Good luck, and uh, take care, huh?",5
"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",3
I dont see the baby. Where is it?,4
"Unless, we give her all gifts she can use after shes done being pregnant.",3
You guys are always hanging out in my apartment!,0
"Yeah, it is amazing it lasted that long.",4
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",1
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",1
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",4
"So, you stole my joke, and you stole my money.",0
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",4
"O-kay. Look, it, it was stupid.",5
"Come on Treeger, dont say that.",5
Get up!,0
"You guys, can we please not watch this all right.",1
The Hardy boys?,0
"Yeah, I don't think he's up to meeting everyone yet.",4
"Yknow, people should be able to sleep with who ever they want, whenever",4
Nice to meet you.,4
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",0
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",4
"No, I meant with the dropper over here.",4
WHAT IS IT?!,0
'Cause I-I got nothing!,0
"Im seeing this guy Roger, all right?",4
"Yeah, okay, my bad.",3
"All right, I'm going. I'm going.",0
"Yeah, come on in. Molly?",4
You think?,4
"Im going to keep dating him Mother, and theres nothing you can do about it!",0
Sure. Why not?,4
"Molly, ah, do you mind giving us just a minute?",4
I totally dont know what youre talking about.,4
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",6
"Joey, what's it like on a movie set, huh?",4
'Tonight' tonight?,6
From PS-129!,4
That's,4
And there is Kevin.,4
"I mean, enough of the silliness!",0
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,4
"Now, dont hold back.",4
I can't believe    I didn't even think of that.,6
"I mean, all Im asking for is just a little emotion!",0
No thats what you do when you want to get the truth out of someone.,4
Cut!,4
"You know what this is, this is us getting ready for the prom.",4
I know.,4
"I mean, you live alone, you don't walk around naked.",4
"Okay! There's only one left, three letter word, not dog but",4
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",4
Hey!!,0
I didnt make it!,5
"Ya see, its just, see I was a regular on a soap opera yknow?",4
Hi Jill!,3
Shut-out!!,6
Brenda a bee!,2
"Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America.",0
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",3
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",4
Its-its hot,4
"Look, honey, I have tried to make nice, it doesnt work.",0
Okay.  What?! What are you doing here?!,6
"You invite my brother, you invite my whole family, and not me?!",0
Who is being loud?,0
Write a movie!,3
"I mean no offense, but what you guys do is very different.",4
Yeah.,4
"No, I would see you looking embarrassed because they are",0
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",4
"Yes your honor, and here are, are forms, all filled out.",4
Alright. I looked all over the building and I couldn't find the kitty anywhere.,4
You said she was bald.,0
"Oh, that is so sick.",1
"Hey! Oh listen, I was just clearing some space for your stuff.",3
Yeah I know what I wanted to ask you.,4
Well its very unsettling.,5
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",5
Here?! Now?!,6
"So-so if anyone has-has a better suggestion, let's hear it!",0
You weren't trying to entice me with your nakedness.,3
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",4
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",3
So he's calling from Rome. I could do that. Just gotta go to Rome.,4
"Love me, I need love!",0
What is it? Hey!,5
"Ok, look, maybe I should just go.",4
"oh, oh, yeah, ok, thanks.",3
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",4
"I think she took it pretty well. You know Paolo's over there right now, so...",4
Oh my God! Calling from Rome!,6
"Eww! Oh, its all dirty. You should throw this out.",1
Oh wow! Im free for her!,3
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",0
"What a coincidence, I listen in my sleep.",4
"It's ah, step-ity, step and jazz hands.",5
"Uhh, yes I did but there isn't. Okay, here we go.",5
"Hey Joey, I want to talk to you.",4
Chandler sucks! He couldnt have gotten this good!,6
"Okay. Okay, but you cant fire him today.",4
"Yeah, like that thought never entered my mind.",4
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,4
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",4
"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",5
Eligible looters?,0
"Hes not perfect, but umm, I think maybe I should just get it over with.",4
"My best shoes, so good to me.",3
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",4
Do we have any... Do we have any thoughts here?,4
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",0
Your not doing it.,4
No! Year! Happy No Year!,3
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",4
It is absolutely essential that you tell me what room the man my assistant described is staying in.,4
"She's living my life, and she's doing it better than me!",0
Then why are you smoking?,1
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,6
"Yeah, but you're making me look bad!",0
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",5
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",5
What are,4
Phoebe!,6
Do you want me to be afraid of you?,4
"Well, she is going to know that you stole the joke.",0
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,4
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",6
"Well, the heart wants what it wants. Ill see you later.",4
You just wanna each take one?,4
"This way I'm just y'know, the exotic, generous stranger.",3
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,5
"Okay, yknow what, you were right, you were right.",5
"Hey, did I do these neat enough?",4
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",5
They'll see you talking to me and that's--I'm a hit!,3
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",4
What happened?,6
"Stupid, useless Canadian money!",0
Huh?,0
After she gave me that big speech?!,6
There's something new in the bowl.,6
Okay you two are asking the court for an annulment?,4
I wanna see whats in your hand. I wanna see the trash.,1
Sure! I feel so bad for you. I broke my leg once too.,5
Hi.,4
Were not even shootin them anymore?!!,6
"Oh uh, as it turns out, we cant do it. Monica has to work.",3
"Hey, why dont you guys go get portraits done by a professional photographer.",4
"So uh, what are you in for?",4
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",3
Car accident.,5
Show 'em how it's done.,4
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",4
"Why, mom?",0
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",4
No! No!! Its me! Its me! I-I didnt want to make any noise!,2
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,4
"Yeah, like I could",4
"Well, I added the 'exactly like me' part...",4
Thanks a million.,3
Oh  oh no just stopped to throw up a little bit.,5
"We really werent great at being guys, but you know why?",5
Bye Phoebe.,4
"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",0
"No-no-no, no!",2
"Do you wanna, do you wanna send this one out together?",4
"Yeahno, just that last song.",4
Hey! Y'know that teacher who had a baby with her student?,4
Who? Me the attacker?,6
Sorry about that. Thanks for waitin'.,4
Hang on buddy!,0
Having a swim.,4
Yeah! C'mon!,3
"Ross , foot on the floor or come over no more!",4
"Well, dont think I havent noticed your potential.",4
"Oh, what? What was it?",6
"Magic 8 Ball, should I never see Rachel again?",4
"No, where did you study acting?",4
I say we go with,4
I gave you my,4
"You guys, Im sorry, could you please talk a little slower?",4
"Okay, I was thinking we should have a beautiful guest room, right?",4
"I don't to go through with this if it's going to raise the question of ""Us.""",4
What do you got there?,4
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",3
Help!,2
"Oh good God, Ross! How the hell do you do it?",6
Oo God!,5
Are you okay?,4
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",0
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,3
Well maybe there is one thing you can do.,4
Ohh I wonder if that dude.,4
"I think that uh, yours is a question with many answers.",4
Oh God!,6
I didn't think I could ever love again.,5
"Okay, fine.",4
What's up man?,4
"No look, I have, I have lots of clients that make the same noises you do!",4
"Do you still have that, um, Navy uniform?",3
"Oh no, yeah no, that parts great!",3
"Honey, we dont have any bears here.",4
"Well, then hes, hes probably just, out.",4
He,4
"Oh. God, crazy Chandler. He spun me...off...the...bed!",3
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",3
Me too!,3
I have the lung capacity of a two year old.,4
"Yeah, no, it was great.",3
"Where are you guys going? Come on, one more game!",6
"Hi. Ohhh, you got my message.",4
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0
"Yes, I'm familiar with the concept. We can just look for it.",4
Bob. Bob! Bob!!!  What the hell are you doing?!,6
I shared my puddin which you man!,0
Thanks!,3
Oh so-so you weren't trying to entice me just now with your-your nakedness?,6
You still haven’t told Rachel you weren’t really  proposing?,6
You got the clothes clean. Now that's the important part.,4
"Rach come on, what?",4
"Ah, Paolo, this is Phoebe.",4
"Its between us and the sea, Ross!",4
Why not?!,0
"Oh my God! If you say that one more time,",0
"She's not gonna make you wear one of those big plastic cones, is she?",2
So what do you say? Can I be your girlfriend again?,4
So what are you saying.  I should run him under hot water and bang his head against a table?,6
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",3
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",2
"Hey, you know who used to have nails like that?",4
"Oh, all right.",4
Damnit woman were losing precious time! Now do you want this mans blood on your head?,0
We can't do that.,4
Its like the end of an era!,5
Peach pit.,4
"Ross, please, I found the magazines!",5
What?! You said he was sweet!,6
"And um, what-what is that Ross?",4
"No its not! You want it, youre gonna have to win it!",0
No-no! Don't do it! Don't!,2
You idiot!!,0
"Joe Stalin. Y'know, that's pretty good.",3
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",4
Fish!,6
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",3
Are we okay now?,2
"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",3
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,4
So what did you do today Pete?,4
You stole them from me!,0
"You know, this isn't fair.",0
Here. I need to borrow some moisturizer.,4
The charity's on fire!,2
"Now that youre on youre own, youre free to look as stupid as you like.",0
"Wow, you guys, this is big.",6
What-what are-what are these?,6
"Well, I-I guess I gotta go.",5
"Oh no wait, oh no, the elastic on my underwear busted.",4
Why?,5
