Utterance,Emotion
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",6
"Aw, come on! It'll be years before I forget you!",4
"Okay, who are you?",6
Dude! Dude!,6
Oh my God!,6
My Catholic friend is right.,4
Whoa! What?! Why?!,6
You said the baby.,4
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",4
"Yeah, well, I had a great time with you.. I just can't stand your friends.",4
Okay. And its not just chicks y'know? Its all kinds of other animals!,1
What are you doing?,4
"Well, the cat... the cat turned out to be Paolo's cat!",4
"Oh uh, ordinarily I would love too, but I am just swamped right now.",4
"Joey, you have to tell her what’s going on! And what did it  look like?!",6
Man that was great! Huh? Can you believe how long we threw that ball around?,3
"But she said she's looking for someone, and someone is gonna be there tonight.",4
"Wow, you guys, this is big.",6
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",3
What's up man?,4
"You cant ask us son, thats cheating.",4
"Yes, they can stay with us.",4
"Ok ...  Well, uh, Joey, I guess    we have no problem.",4
Do you know what Pheebs?,4
"Well, thats just the way that goes.",4
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",0
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",2
"Okay, where in the hell did you get that?!",6
"Ugh, can you believe that guy!",1
We just want you to think it through.,4
Yeah! Help me get this mini-fridge past the security guard.,4
"Uhh, 9.",4
And how people will believe anything you tell them as long as its a compliment.,4
No. No-no. No. What would,0
"Oh, by the  way.",4
"Hey-hey, whos your friend?  Hey!!",3
"Oh, that is so sweet!",3
Y'know what?,4
So where did you study?,4
"Okay, whatever, I really havent thought about it that much.",4
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",4
Whoo-hoo!,3
"Yeah, all right. All right! Just keep walkin'! All right?",0
"No, I mean happy.",4
Hows your room Rach?,4
No. But thanks.,4
"Now wh-what is more important, love or silliness?",4
Why did I have to start working out again?,1
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",4
"Yeah, sure?",4
But you-you understand how-how hard it is to forget about this.,5
Do we have any... Do we have any thoughts here?,4
"Well, I-I gotta go break up with Bonnie.",5
I totally understand.  Can I,4
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",0
What?! Are you crazy?,6
"Oooh, Im afraid that does not exist.",4
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",0
Whats your favourite thing about summertime?,4
"Oh wait, Joey, you cant go like that! You stink!",1
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",5
Well its very unsettling.,5
"Oh well, its not so bad.",4
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",5
So what does this mean?,4
Hmm.,4
"Ross, I think we should stick to the routine, we dont wanna look stupid!",3
If you bring this up now youre gonna wreck the best thing that even happened to you.,4
Every moment is precious.,5
"To tape the game? You do this every time Ross, youre",1
"You know, Barracuda was the first song I learned to play on the keyboard.",4
"Uh, you gotta press the button.",4
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",4
There's a forest right outside.,4
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",0
"Well Im sorry, I thought you said it was okay.",5
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",4
"Yeah, I’m not so sure.",4
A lesson in the importance of unagi.,4
She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,5
"Yknow its like uh, Biology!",4
Oh!,6
I do too.,5
"Yeah, but they didn't ask me!",0
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",4
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",5
"Well, then hes, hes probably just, out.",4
Rachel.,4
"Hey dad, what's up?  Oh God. Ross, it's Nana.",5
One hundred percent natural!,3
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",4
Hi!,3
Im on time!,3
Its Clint. Its Clint!,0
So its really a question of,4
"All right, you have yourself a deal.",4
I am a gentle person.,4
"Its uh, right through there.",4
Could the waiters gather around to hear tonights specials?,4
"All right, well the place was closed. Ill just copy it later.",4
"Oh, you got me.",4
The universe said I was going to meet a nice guy and thats what they gave me?,0
Wow!,3
"And to go from that to this, I just Plus, Id have to wait on all my friends.",5
Come on Joey!!!,0
"It's really a uh-uh three person game, y'know?",4
Two.,4
I stepped in something icky.,3
"Yeah, I don't think he's up to meeting everyone yet.",4
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",2
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",4
Wait a minute!,6
Its a trifle.,4
"Wait a second, I could star in it!",3
Are-are-are Rachel and I not as close as you guys?!,0
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",4
Together? Like-like to people?,6
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",0
Damn you 15s!,0
"See you later, Gene.",4
Westminster Abbey!,3
What is the worse part?,4
You think?,4
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,4
"No, Im afraid I wont be able to make love as well as him.",0
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",4
Someone in there?,4
Leslie?,4
"I know.  Yeah, his name is Pat.",4
"Hi. Ohhh, you got my message.",4
Im sorry!,5
I-I studied evolution.,3
"No, it was a fight.",4
"Ohh, I know one thing!",3
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,4
She is?,6
"Please, clean my beakers. I dont get out of the lab much.",4
My God!,6
"Oh yeah well, Im sorry about that too, but what are you going to do?",4
"Oh, I gotta get to work. So call me later?",4
"Oh, really?",6
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,4
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",4
$4.50 please.,4
"Now that youre on youre own, youre free to look as stupid as you like.",0
"Oh, it is.",4
Two people screwing in there  if you want to check that out.,4
"All right, so, what are we supposed to call you?",4
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",1
Feel better?,4
I like it.,3
"Okay, its not, its not.",4
'Cause I-I got nothing!,0
I know.,4
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",3
It's nine o'clock in the morning!,6
"Oh, I didn't factor in the room tax.",6
"Im full, and yet I know if I stop eating this, Ill regret it.",4
Whats wrong with you?,0
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",0
"Yeah, I do.",4
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,2
"That sounds good. I'll call you- or you call me, whatever...",4
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",1
Thats just the way it is.,4
Oh my God! I know who the father is,6
"Rach, I told you everything I knew last night!",0
Its got all of these layers.,4
and that was all before 10 oclock.,4
Whats up with Gene?,6
And it can't be Joey.,4
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",2
Um. yeah.,4
"Well lets see, there was the guy with the ferrets, thats plural.",1
"Are you kidding?! Another week with that sip, Ill kill",1
"Wow, I really get crabby when I cook.",6
"Well, if you want, you can work here.",4
It's been fourteen and a half minutes and you still have not said one word.,0
"Okay, go left. Left! Left!",6
Maybe I could be a waiter. Could I use the phone?,4
Which I'm not.,4
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",3
Whos that?,6
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",3
"Cause lets face it, were at Monicas.",4
"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",4
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",0
"Heres Frannie. Hmm, wont she be happy to see me?",3
Hi.,4
"Can you, can you hang on a second?",4
Oh! Oh! That's so hard.,6
I think shes trying to pull a fast one on Big Daddy!,0
"Yeah, I lost it.",5
She spent three hundred dollars on art supplies.,0
Well how would you know?! You didn't even read it!,0
Deeper.,4
"Okay, y'know what? There is no more left, left!",0
We can't do that.,4
"Here, come on, lets ahh, lets try it again.",4
This rooms available.,4
"Oh, okay, I get it.",4
Its-its hot,4
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",3
Really its nothing. Im just,5
Im sorry.,5
Joey!,6
A new grocery store.,4
"Oh really? Uh, Monica said she had a date at 9:00.",6
Four percent. Okay. I tip more than that when theres a bug in my food.,1
Hello.,4
"""Cant, its not there.""",4
We did!,3
What about the chick?,4
"Please, just a little bit off the back.",4
It was just so awkward and bumpy.,4
"All right, then you'd better show me some of that too then.",4
She goes and makes a date with a guy on the same night she has plans with me?,0
"Uhh, yes I did but there isn't. Okay, here we go.",5
And Joey....,4
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",0
"Whoa, for like months?",6
"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",4
Eligible looters?,0
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",4
What cha doing?,4
I-I-Im leaving the show?,6
"Yeah, anything goes, except ah, eye gouging and fish hooking.",4
Do you really want to throw that all away over a room?,5
What?! You got us evicted!!,0
Oh my God! That is so good!,3
The charity's on fire!,2
"Oh, I found him. He was Paolo's cat.",4
'Tonight' tonight?,6
For what?,4
"Rach come on, what?",4
"Bing! Were all set for tonight, 8 oclock.",3
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",0
"Good for you.  Uh, quarters or rolls of quarters?",3
What is that?!,6
"Oh uh, one of the writers.",5
"Well actually, I know what time Chester and Marcia said.",4
What?! You said he was sweet!,6
"Well, I never call",4
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",6
What are you doing? We're going to a hospital.,6
Hes not here right now.,4
"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",3
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",5
Your not doing it.,4
Much!,3
"Oh, all right.",4
We dont know.,4
"Ow, no woo-hooing, no woo-hooing.",0
I cant believe were living here!,5
Ask again later.,4
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",4
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,4
This woman's living my life.,0
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",0
And what is his name?,4
"Yeah, yeah, I was watching.",4
"We did have fun, didn't we?",3
Joey? Joey Tribbiani?,4
Whats fish hooking?,6
"I mean, I dont feel like I even have a girlfriend anymore.",0
And what you said about Nana.,4
"Ohh, thats a good one.",3
"All right, bye!",0
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",5
"Okay, Ill see you in our room.",4
I told you not to go down there!,0
No! No!  No!  No-no-no-no.,3
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",4
A hundred and forty-five pounds.,1
Oh my God! What happened here? Did you do all this?,6
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",4
"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",6
"Push, push!",4
You betcha!,3
"I'm sorry, honey, I promise it will never happen again.",5
This works with any milk carton.,4
"Yknow Im just gonnaI, I am gonna make this up to you!",3
"Yeah, yeah. You can do it to.",6
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",3
"Im telling you, you never gave them to me.",4
Tag!,0
No-no! Don't do it! Don't!,2
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",4
"Ohh, listen. Ive got to get going. Today was great, thanks!",3
"Okay, I was thinking we should have a beautiful guest room, right?",4
"Hey Pheebs, what are you doing?",4
Yeah! Okay!  Hey! Hi!,3
You idiot!!,0
"Im seeing this guy Roger, all right?",4
"No, I mean tonight, in the building. Suddenly. Into our lives.",4
"Yeah, I recognize the ankles!",4
"Oh, my baby!",5
I didnt make it!,5
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",4
"Umm, can I use your bathroom?",4
"Yes, you can, very much.",3
Ezel? Ezel? Ezel?,6
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",4
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,5
Go back in time and listen to Phoebe!,0
Maybe you should.,0
I just never thought I would raise this baby all by myself. Pretty dumb huh?,5
"Plus, it was, it was probably mostly my fault, anyway.",5
Thanks a million.,3
"Okay, so you were trying to play bad this whole time.",6
I-I do though.,5
"This photographer, who seemed really dull.",4
Whered you get too? We lost you after you opened up all the presents.,4
You mean scared.,4
Im gonna give you my weeks notice.,5
"Ohh, let me see it! Let me see your hand!",6
"Yknow, like the thing when you put the phone in your pants?",1
"So you uh, want to do something tonight?",4
"Wayne, Chandler.",4
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",1
I know I do.,4
"Ross, let me show you where the guest room is.",4
"Oh, that would be Monica.",4
...I dunno.,4
"Hi, is Molly here?",4
Okay .,4
"Do you still have that, um, Navy uniform?",3
Not once did we do that.,4
"All right, so we werent",4
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",4
You are not allowed to laugh at my joke.,0
"No-no, I-I have to see if this apartment became available.",4
Hell yeah! Ill marry you!,3
Thank you for a delightful stay.,3
I mean you definitely should do that.,4
"Listen uh, Id prefer it if you didnt call me Joey.",4
"Thank you, I need that.",3
It tastes like feet!,1
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",3
"I never sucked, I actually didn't want you to know how good I was!",4
But what does that gonna do...,0
"I mean, I dont remember much about last night, it was such a blur.",4
Can we please turn this off?,5
"Oh, by the way, that is her full name.",4
"Okay, fine, whatever. Welcome to the building.",0
Because I'm very happy for him!  And,3
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",5
I got in there myself once.,4
It-it is broken!,0
"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?",6
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",5
Wait! What about Joey?,4
"Ginger. Im talking to Ginger, so....",4
But you will always be the guy who peed on me.,1
No! No Joey! U-N-I-sex.,3
Crack isnt even an intravenous drug!,0
I'll sneak over as soon as Ross picks up Ben.,4
You are falling fast asleep.,4
I did not cry my eyes out!!,0
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,5
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",5
"Where are you guys going? Come on, one more game!",6
I don't know.,4
Good! A verbal contract is binding in the state of New York!,3
"I mean, all Im asking for is just a little emotion!",0
Oh yeah! I-I would like that.,3
Thank you.,4
Oh what do you know? Virgin!,0
Was she happy you gave her the job?,4
"Okay, hating this.",1
Sure!,3
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",3
"Come on Treeger, dont say that.",5
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",2
"I mean, I remember a time when",5
Somebody seems to be missing being the hostess.,4
"Oh yeah, that's right!",0
Any luck?,5
I think I know who youre talking about.,4
Monica kinda trusted me with something and she shouldnt have!,2
Little village people.,4
Im next!,0
Oh my God! Calling from Rome!,6
"Yeah, maybe, but I dont think I even care.",5
Chandler sucks! He couldnt have gotten this good!,6
"Oh... Italy, I think.",4
"Oh, um, Chandler?",4
"Well, okay. Would-would you get me a",4
May I come in?,4
I got my hair coloured!,3
"Aw come on Joey, it's easy.",4
I didn't think I could ever love again.,5
Really?! That's what you heard?  You said that?,6
"Yes your honor, and here are, are forms, all filled out.",4
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",4
Okay. All right.,4
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",4
We said six!,0
What do you got there?,4
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",5
I know. I like it up here.,3
"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",4
I have the lung capacity of a two year old.,4
What are you going to do? Kill him? Like you did with Charles?!,0
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",4
"Yeah, but when the baby comes shes gonna want to move.",4
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",6
You don't know anything.,0
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,6
Maybe you need sex.,4
But its absolutely your decision.,4
"Yeah, I'll make up a schedule and make sure you stick to it.",4
"Y'know, how did I get this reputation as a dropper? Okay? I'm",0
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",2
Ow!!,0
So Im gonna go through the hotel and see if theres any other weddings going on.,4
Come on! Joe!,3
And I-I am just trying to figure out why.,5
I didnt think you were gay. I do now.,3
"Monica. Youve, youve done it right?",6
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",4
A little birdie told me something about you wanting to rip your arm off and throw it at me.,0
I-I am going to,4
"Honey, I was wondering....",4
All right!,3
"Oh, c'mon Dora, don't be mad...",4
"You really, really need to get some sleep, honey.",4
"Oh, what a fun office.",3
"Amazingly, that makes sense.",3
"Yeah, lifes pretty great isnt it?",3
"So, you stole my joke, and you stole my money.",0
"All right, hold on okay? First thing's first.  Okay, now did Ross sit",4
Aw come on Phoebe would you just think about it?,5
Could you press up too please?,4
Wow! Skates!,3
I cant believe youre getting married!,3
Nothing.,4
"Yknow, I wish I could get him to open up a little bit, share some feelings.",5
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",4
Thank you. All right.,4
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",0
": Step away from the crib,    I have a weapon!",0
I guess I didnt really think about it.,4
"Well, just until we find an energy source to replace fuel.",4
"You were gonna spill hot coffee all over me, huh?!!",0
Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?,6
"Yeah, we ended up spending the day together and had such a great time!",3
"She's not gonna make you wear one of those big plastic cones, is she?",2
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",4
"Well, y'know, you and me, it had to end sometime.",5
I mean hi.,4
You're kidding.,6
"I tell ya, that has never happened before.",2
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",4
Are you kidding? This is where they get out stains! Okay? This is like,3
"Now heres the plan, grab your coat, were going to a strip club.",3
"Oh we did, and you still have all your lamps.",4
"My best shoes, so good to me.",3
"Oh. Oh, its beautiful. I see it now.",3
I mean sex does not have to be a big deal!,0
"Sure, its hard to forget!",4
"Oh, come on!",5
"Oh, I was thinking about having people over for the game.",4
"I guess I just figured that somewhere down the road, we would be on again.",5
"Okay,  umm, why dont, why dont you all start to read, while I",4
Does Monica still turn on the lights in her bedroom?,4
"I mean,... how needy is that?",1
