Utterance,Emotion
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,3
Not at these prices.,0
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",0
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",6
I was just looking over next weeks script.,4
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",4
"Monica, let's go. Come on now people, woman in labor.",4
I have no idea what you just said.,4
"Oh, shes gonna love that!",3
"Hey, oh, you know that guy who's been following me? I talked to him today.",4
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",4
Marry me.,4
Hang on buddy!,0
The players.,4
"The joke is not funny, and its offensive to women, and doctors, and monkeys!",1
"Well, I like that idea.",3
Will you call him?,4
Can I help you?,4
"What, wait, you mean like this?",4
"Wow, that was kinda brutal.",6
Oh my God! Youre a 30 year old virgin!,6
How about Joey... Pepponi?,4
"People, people, people.",4
Ohhh. Dont go.,5
This isnt funny!,0
"It's okay. Chandler, are you afraid of me or something?",4
"Um, can you roll your tongue?",4
"Thanks, Im glad you see it that way.",3
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",4
What?! Anything! Anything!,3
"Unless, we give her all gifts she can use after shes done being pregnant.",3
"Yknow you, really didnt have to take me to the airport.",4
"Honey, it isnt good luck.",4
Oh my God! We are throwing the most depressing baby shower ever!,5
"You are a strong, confident woman, who does not need to smoke.",4
"Yeah, it did.",3
No. No! No! No!,5
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",4
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",4
"Oh, how bad is it?",5
"So, um... where did Paolo come from?",4
"Okay, good-bye. Good-bye.",5
"Well, I ain't gonna say no to that.",4
I mean theres no way Joeys gonna make it in time.,2
"Oh, let me get this.    These are for you.",4
A little.   Now youre talking.,4
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",1
Remoray. Its Portuguese. We need that information. Im a doctor.,4
Of course not.,4
Wait!,6
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",0
"All right, see you Monday.",4
I feel like were the only two people in the world.  Oops. Sorry.,3
Do you want me to be afraid of you?,4
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",4
Isnt that mine?,4
"Alright, well, be good, I love you.",3
Thanks!,3
"Oh no, Bonnies the best!",3
I mean you were just Youre so incredible!,5
"Yeah, its two guys in a ring, and the rules are: Theyre",4
"Well, we are fond of the silliness, but we also have a soft spot for the love.",4
Exactly! Unisex!,4
"Youre right, thanks for keeping me honest dad.",4
What are you talking about alone? What about Ross?,6
Ginger.,4
He doesn't speak much English.,4
"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.",3
No.,3
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",1
Oh? Why not?,4
I can't remember the last time I got a girl to take care of my monkey.,5
"Uh-huh, yeah.",4
"Oh, Monica. You are not still going over that thing.",5
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",3
"You pick up the pieces, and then you usher in the age of Ross!",3
You're there for her.,4
"I'm sorry, man.",5
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",4
"Hi, remember us?",4
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",4
Woo-hoo!!,3
"Noo!  Oh, its okay, its okay, baby, baby, baby.",2
"Don't worry, after a while he'll tune it out.",4
"Come, sit.",4
"All right, but I should warn you, Im not going. Im going.",4
Then don't touch one!!,0
It worked!,6
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",3
Bye.,4
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",3
"Whoops.  Oh, hey, do you need help with that?",4
"""You wanna go over to Joey and Chandlers?""",4
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",3
Hot coffee!!!,6
Which is why,4
Monica you really think I should try this phasing out thing?,4
Chandler!,6
Hey. When you guys were kids and you played,4
You didnt bring,4
At the vet.,4
"See, yes.",4
"Oh, I am, my side still hurts from when you crashed into me yesterday.",4
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",0
And we didnt have sex.,4
It isn't.,4
I dont think Id be comfortable with any of my old lovers there.,5
"Okay well then, Ill fire him today and you go out with him for another week.",4
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",4
"Eh..., I dont, I dont know.",5
You guys are always hanging out in my apartment!,0
Oh thats so exciting!,3
"Y'know, I feel like I've lost her..  Ba-!",3
"Oh, sure! Do you need me to train somebody new?",3
"Look at this, look.",0
Yknow she has a face Ross!,0
I'm trppd... in an ATM vstbl... wth,2
"When youre done over there, we kinda have a situation over here too.",2
Diet Coke,4
"My feets best friends, pals to the end.",3
I dont want to say.,4
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",2
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",4
"Oh, I wish there was something I can do to make you feel better.",5
"Hey, y'know what you should do?",4
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",6
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,4
"Magic 8 Ball, should I never see Rachel again?",4
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,3
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",4
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",4
": Im sure as hell a dancer, its no use Marge will never go for me.",5
"I mean you can buy old arcade games like uh, like",4
Thank you!,3
You're flingin'-flangin' right I am!,3
"Yes, I do.",4
"Hi, how are ya?",4
"Oh, sure, they love us over there.",4
"All right, so are we not having dinner at all?",5
Okay. Ill be right back.,4
Im Doctor Monkey!,0
I dont know if youd understand.,4
"No, there are great pictures of you standing next to a guy whos going like this",4
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",1
"Hey. Okay, I gave him another chance, but Tim has",4
"What, you didnt get it? The doctor is a monkey.",4
"Oh I see, so this suit is making a point.",4
Lucky sixes....,4
"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",4
"Y'know, I love doing crossword puzzles with you honey!",3
I mean what?,0
Oo God!,5
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",4
Here's my retainer!,4
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",5
Oh my God.,6
Me too.,4
"Although yknow, he-hes a private guy.",4
Wow! Fortunately she has a,6
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",4
"Okay, how long was I watching that woman?",4
Yeah! Got it!,0
What?! Youre crazy! Theres nothing sexual about the noises I make!,6
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",3
"Ross, we can handle this.",4
Like theyre taking it off the air?,6
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",4
"Fair enough, now go get ready!",4
Monica? What time is it?,4
Here you go honey!,3
"Remember, evolution?",3
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",3
"Yeah, oh hey, you are right on time.",4
"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",0
"No-no, sorry. Cookies are good, thanks.",4
"Hey everybody, Rachel was so good today. She didn't gossip at all.",3
Count it off.,4
"Oh yay! Great! Okay, what room number is he in?",3
Are you just repeating what I'm saying?,0
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",0
The physical act of love.,3
Wheres Chandler?,4
Frannie was the one who found your,4
"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",4
"Uh, I dont know.",4
"Okay, that's it. I cannot make this decision! It is",0
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",4
"All right Pheebs, stick out your plate!",4
"Oh God, you saw me?! Oh!",6
Theres a dude?,6
"Oh its great, its a role on",3
"Just admit it Chandler, you have no backhand.",4
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",4
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",1
That part was perfect for me! I can't believe I didn't get it!,0
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",3
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",4
"And the way she looked at me, pure lust.",3
What a wank!,0
"Y'know what, I should do it.",3
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",4
Yeah?,4
Oh God!,6
What the hell happened on that beach?!,6
"Yeah, I was going for the metaphor.",4
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",4
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",4
"Push 'em out, push 'em out, way out!",3
I was wondering if you would consider coaching me for it?,4
You are now completely asleep.,4
Really?,6
"You're not? See, that's why you're so great!",6
Of course they’re listening to you! Everybody listens to you.,4
I say we go with,4
Is this about Mark?,4
"Ah,",4
But it's dark out.,4
Wow! I cant believe thats our baby.,6
"So-so if anyone has-has a better suggestion, let's hear it!",0
Yeah,4
"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",6
OK.,4
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,6
