Utterance,Emotion
"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",4
"Ah,",4
"Fine, Im mentally unstable.",0
Im sorry!,5
And what you said about Nana.,4
Um. yeah.,4
"Okay, I gotta ask, who calls us that?!",0
Y'know?,4
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",0
Hey ladies! What are you in here for?,4
"Ohh, let me see it! Let me see your hand!",6
I dont think Id be comfortable with any of my old lovers there.,5
I know. My arm is killing me.,4
"Look, I dont feel like dancing, I feel like having a drink. Okay?",5
Oh my God! We are throwing the most depressing baby shower ever!,5
This is broken!,0
Diane Keaton.,4
"Why, nobody good?",4
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",4
Oh right!,6
"When youre done over there, we kinda have a situation over here too.",2
A little birdie told me something about you wanting to rip your arm off and throw it at me.,0
Ahhhh!!,6
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",4
Ohh.,4
"Hey Joey! Aww, you remembered even though you're a big star!",3
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",0
"I know! Hey, hows Chandler doin?",4
You bet! Whats the part?,3
"Monica. Youve, youve done it right?",6
"Yes, Bunny?",4
No! No Joey! U-N-I-sex.,3
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,0
And how people will believe anything you tell them as long as its a compliment.,4
Im sorry I gotta cancel tonight baby,5
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",4
"Oh, and the chilliest has carpel-tunel syndrome.",4
"Honey, I was wondering....",4
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",4
"Ohh, it was the best!",3
Hmm?,4
"Good for you.  Uh, quarters or rolls of quarters?",3
"Although, I should probably tell you, shes a porn star.",4
"Yeah, um, Im, Im leaving now.",5
Oh thats so exciting!,3
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",5
Bye.,4
"Oh, youre kidding me!",0
We did!,3
Its Clint. Its Clint!,0
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",0
So when do you imagine you gave them to me? In the morning or in the afternoon?,0
Someone on the subway licked my neck! Licked my neck!!,1
"Oh, what a fun office.",3
OH.MY.GAWD!!!,6
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",0
-Peaches?,4
Janice!,6
You got it?,4
Right.,4
Oh uh well tomorrows no good for her either.,4
"Look, Ross, you have what you want, youre back with Rachel.",4
Oh my God! Monica!,6
"Okay, y'know what? There is no more left, left!",0
Rachel?,4
Joey!,6
"Yes, that is cool. Because I have models here y'know......never.",4
"Oh really? Uh, Monica said she had a date at 9:00.",6
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,4
"Wayne, Chandler.",4
Its a trifle.,4
"Okay, look, just do it gently.",4
"My feets best friends, pals to the end.",3
"No, you, you cant fit in that thing. Thats not deep enough.",4
And Joey....,4
Whoa! What?! Why?!,6
You need to yknow make sure I dont have any horrible scars or tattoos.,4
I thought he was with you.,4
"I'm sorry, honey, I promise it will never happen again.",5
"Yknow Im just gonnaI, I am gonna make this up to you!",3
"You remember not having sex in high school, right?",5
"Yeah, invite him?",4
What are you doing?,4
Wow! Fortunately she has a,6
"Please, its a relief is what it is, is what it is.",4
Fine.,4
"Y'know, I feel like I've lost her..  Ba-!",3
Come on! The time we were all waiting in line for,0
Nobody.,4
"July. Umm,",4
"Yeah, like in a cab...",4
"Oh my God, youre back!",6
Oh what do you know? Virgin!,0
"Y'know, like-like write a play.",4
"All right, you have yourself a deal.",4
"Hey lady, your days over! Its my turn!",0
Yeah baby!,3
"Its not like, I havent any opportunities.",0
"Oh thank you so much Mr. Kaplan, thank you so much.",3
"Oh, anyway, they say, if we want, we can see it tonight.",4
"Chandler, dont worry! This doesnt make you any less of a guy!",4
Sure!,3
"Huh? Yeah, fine, invite whoever you want.",4
Flexible hours.,4
"Sure. What? About uh, you showering with your mom?",6
"Oh, excuse me! I think you dropped s Wow!",6
What am I making him by the way?,4
"Well, youre not.",4
"Well, I dont really know what that is, but",4
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",5
"Hi! Hey, Pete youre back! Hey, check this out.",3
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",3
"Umm, can I use your bathroom?",4
"Hey Chandler, what are you doing here?",6
I think you look fine.,4
I can't wait to be with you!,3
"Wow! Oh-okay, look pal, I am",3
Whats that smell?,1
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",0
I totally understand.,4
He's a dropper!,0
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",4
Maybe you should.,0
Have fun.,4
Really? A purse?,6
"Y'know, I love doing crossword puzzles with you honey!",3
"Y'know what, I should do it.",3
"What, you don't think they can hear sounds in there?",3
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",4
And Im appalled for you by the way.,0
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",5
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",0
Can we please turn this off?,5
Diverse.,4
"Well, Ive got a project for you thats a lot more related to fashion.",4
She is not  Shes gay. Oh my God. She is,0
This works with any milk carton.,4
"Whoa-whoa you guys, it's not a cat!",0
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",1
No more J and Cs.,5
"Little baby girl Chandler, where I have heard that before?",4
Really? Okay. Great!,3
What is that?!,6
"Okay, good.",4
"Uh,",4
What's goin' on?,4
Whats he talking about?,4
$4.50 please.,4
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",4
"Umm, do health inspectors work on commission?",4
You mind if I,4
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",0
What do you think? You in the blue shirt.,4
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",4
If you bring this up now youre gonna wreck the best thing that even happened to you.,4
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",4
Im so sorry!,2
Why are we in bed together?,6
"Okay, that's it. I cannot make this decision! It is",0
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",4
"Yeah, I was going for the metaphor.",4
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",4
I didnt!,3
"Baking it didn't help, huh?",4
Would ya care to venture one?,4
Who's he sleeping with?,4
I-I think everybodys pretending they dont hear you.,4
"Thats Yasmine Bleeth, shes a completely different kind of chick.",4
"It was a ""Wendy's!!    """,0
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",4
Me too.,4
Youre welcome.,4
That's so great! 'Cause you already know how to do that!,3
"Ohh, I'm gonna be on the news!",3
You betcha!,3
Oh!,6
Wow!,3
"Thank you, I need that.",3
Were trying to think!,0
They’re not listening too me?,6
"Oh, okay. Well, so tell me everything about my parents. Everything.",4
No. A break from us.,5
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",4
"Oh, come on!",5
You are so cute!,3
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",5
"Wait a second, I could star in it!",3
"What, now?",6
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",3
"Oh, youre welcome a million.",3
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",4
"So, we did okay at the strip club, right?",4
"Okay, ah, see ya Pheebs.",4
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",4
"Yeah, anything goes, except ah, eye gouging and fish hooking.",4
"Hey Pheebs, what are you doing?",4
Monica? What time is it?,4
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",5
"Let's  I was justyeah, right.",3
"Check it out. Okay, I can play this when the guests are coming in. Okay.",4
The spitter.,1
And youre upset because you didnt make your best friend cry?,5
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",1
"Oh, it is.",4
A little.   Now youre talking.,4
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",0
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",3
Whose is it?,4
And that picture of Chi-Chi with her mischievous grin.,4
"Thank you, thanks.",3
I think she was.,4
Westminster Abbey!,3
It's throwing and catching!,0
"Okay, go left. Left! Left!",6
Its a great class.,3
"I mean, no, youre right.",5
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",4
"Well, maybe it wont work out. Maybe Ross wont like her personality.",5
Got a job on a river boat?,4
Of course not.,4
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,3
"Now heres the plan, grab your coat, were going to a strip club.",3
"Oh uh, ordinarily I would love too, but I am just swamped right now.",4
"Yes, they can stay with us.",4
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",4
"So, I guess this is over.",5
"Ohh,",4
Look at that!,6
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0
"I mean Ill have to check with him first, but Ill think hell be cool with it.",4
"Come, sit.",4
That is a good one!,3
I'm afraid so.,4
I was always Joanne.,4
Whered you get too? We lost you after you opened up all the presents.,4
"No. But I got Knicks tickets for you, me, and Chandler.",4
"And umm, hes like early to mid-thirties, very attractive.",4
But Rachel has an apartment.,4
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",3
Did you get all this stuff for Joey to try and drive me out of the apartment?,0
"I'm, I'm really sorry.",4
"Of course I have! What do you think, Im some 30 year old virgin?",0
"Can you, can you hang on a second?",4
"Ross, didn't you say that there was an elevator in here?",4
Ohhh!,6
"Long story, honey.",4
Just go for it Chandler.,4
Aww man! I cant believe I locked myself out again!,0
Not at these prices.,0
Chicks dont swim.,4
"Whoa! Whoa! Whoa, Joey!",6
What?,4
"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",6
Yknow what? It,4
Hi. Y'know in England this car would be on the other side of the store.  Woo!,3
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",3
"Oh God, do something.",0
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",3
"The joke is not funny, and its offensive to women, and doctors, and monkeys!",1
"All right, then you'd better show me some of that too then.",4
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",4
So why cant the three of us go out together?,4
"Nope, nope, Id just ah, Id rather talk to you.",4
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",4
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",4
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",4
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0
